College,Program Level,Corporate Partners,Technology Sectors,Tiers of Membership,Tier Benefits,Fee Info,Reference Website
Massachusetts Institute of Technology (MIT),Department,"AMD, InstaDeep, Five Rings, 
Jane Street, Bose, 
DropBox, HRT, IBM Watson Lab, 
Milwaukee, Whatnot, SpreeAI","Hardware & Semiconductors, AI/ML, Finance,
Data Science, Cloud & Software Platforms, 
E-commerce & Digital Media
","EECS Alliance Member,
EECS Alliance Affiliate Member","EECS Alliance Affiliate Member:
• Participate in the MIT 6A Internship Program
• Promote company job openings, internships, events, and opportunities with EECS students
• Participate in EECS career fairs
• Access to student resume booklet
• Attend diversity, equity, and inclusion focused events
• Fall and spring recruiting sessions
• Newsletters

EECS Alliance Member:

In addition to all Affiliate benefits, Alliance Members are also provided:
• Further opportunities to collaborate with students via competitions, project mentorship, events, and more
• Invitations to various EECS and MIT events
• Participate and organize seminars and guest lectures
• Participate and organize diversity, equity, and inclusion focused events
• Involvement in the MIT EECS startup ecosystem, through events, networking, etc.","EECS Alliance Affiliate Member: $20000
EECS Alliance Member: $50000",https://www.eecs.mit.edu/home/eecs-alliance-2/
Stanford University,College,"Amazon, MUFG, Hitachi, Blue Origin, Lockhead Martin","AI, Data Science, Aerospace & Defense, E-commerce","Affiliates Membership, DSA Memberships, etc.","Benefits of Affiliates Membership

Members in the Aeronautics and Astronautics Industrial Affiliates Program receive the following benefits:

    Participation in annual technical meeting
    An annual, one-day meeting where state-of-the-art research is presented by students and faculty in the department, with opportunities for interaction and lab visits.
    Direct contact with faculty
    A faculty member with appropriate technical interests serves as the affiliate's point of contact within the department. Affiliate companies may contact faculty members for further consultation, discussions and to arrange visits to the affiliate's site. The purpose of these visits is to make technical presentations of the Program’s research results. The site presentations and all information, data and results arising from such visitation interactions will be shared with all members and the public.
    Dissemination of technical information
    Members have online access to all research and poster presentations that take place during the annual meeting.
    Exchange of visitors
    Opportunities for members to send Visiting Scholars under the University's policies to work in the department's research facilities.
    Interaction with industry representatives from other member companies
    Opportunities to meet with senior representatives of other affiliate companies.
    Contact with graduate students
    Affiliates can meet with graduate research students during campus visits and discuss potential job opportunities for them for summer internships or full-time employment.
    The Aeronautics and Astronautics Industrial Affiliates Program Researchers will use and develop open-source software, and it is the intention of all Aeronautics and Astronautics Industrial Affiliates Program Program researchers that any software released will be released under an open source model, such as BSD. The Program is open to all Stanford faculty who share this goal.","50 Employees: $10000
50-250: $15000
251-500: $20000
500+: $35000
Regular DSA membership: $150000
Founding DSA membership: $300000
","https://aa.stanford.edu/get-involved/industrial-affiliates-program?
https://dsa.stanford.edu/dsa-membership"
"University of California, Berkeley (UCB)",Department,"a16z, Apple, GM, Google, Intel, 
IXL Learning, Jane Street, NVIDIA, 
Roblox, Splunk, Visa, SLB, Optiver","Semiconductors, Hardware, AI & Cloud Platforms, Finance, 
Industrial & Sustainability Technology, Interactive Media, 
Educational Technology",Corporate Access Program Annual Member,"Develop your on-campus recruitment strategy tailored to your recruiting needs, including:

* A dedicated staff relationship manager to help you utilize the program benefits, customize your recruitment strategy, and serve as your entry point into UC Berkeley via EECS.
* At least two recruitment-focused events with a student organization’s consultation, partnership, and logistical assistance.
* Access to invite-only career fairs: The EECS Career Fair and EECS Internship Fair, in early September.
* On-campus interviews, office hours, and access to department resources. 
","$20,000",https://eecs.berkeley.edu/industry/corporate-access-program/
California Institute of Technology (Caltech),Department,"Activision, Applied Intuition, Axonics,
Beyond Limits AI, BuildOps, Cadence, 
Citadel, DRW, Elementary, Meta, Green Hills Software,
Jane Street, MemVerge AI, Northrop Grumman, 
Nuro, City of Pasadena, Pimco, Standard Metrics, Samsung,
SASE, Street Simplified, Virtu Financial, Virtualitics, Western Asset","AI, Data Analytics, Fintech, Semiconductors, Autonomous Systems,
Hardware & Embedded Systems, Gaming, Aerospace, Biotech,
Industrial Tech, Construction
","Corporate Member, Individual Member","Corporate Members

    Host a booth at
    Attend Techfest
    Attend Meeting of the Minds
    Give a featured Tech Talk
    Host a ""Dinner for Eight"" to network with students and postdocs
    Attend workshops and seminars
    Receive announcements regarding sponsorship and involvement opportunities for a wide variety of activities such as workshops, student clubs and hackathons, research collaborations, and course projects

Individual Members

The CMS-EE Department is happy to welcome alumni and other individuals to the CMS-EE Partners Program. Individual members are invited to attend departmental events such as seminars, Techfest, and Meeting of the Minds. The CMS-EE Partners Program is a great way for alumni to stay engaged, or re-engage, with the CMS and EE Departments.","Not publically listed, varies depending on company size",https://cms-ee-partners.caltech.edu?
Georgia Institute of Technology (Georgia Tech),Department,Member companies not listed publically,"power, communications, semiconductors, robotics, systems","Tier 1: Gold, Tier 2: Silver, Tier 3: White","ECE Access Tier 3: White
With Tier 3, your access to ECE comes with all of our standard services, as well as one additional service from column A.

ECE Access Tier 2: Silver
With Tier 2, your access to ECE comes with all of our standard services, two additional services from column A, and early access to resumes.

ECE Access Tier 1: Gold
With Tier 1, your access to ECE comes with all of our standard services, two additional services from column A, one additional service from column B, early access to resumes, and concierge service.

STANDARD SERVICES

Either Virtual Fall or Virtual Spring Career Fair

    One day registration fee is waived for virtual Fair
    Free ECE resume book
    Virtual interview space created via BlueJeans
    IT support from ECE Development and Career Fair Plus representative

Virtual Day in the Lobby (Fall or Spring semester)

    Schedule tailored to company's need
    Virtual Event on BlueJeans

Virtual ECE Information Session (Fall or Spring semester)

    Virtual Presentation on BlueJeans
    Moderated by ECE Development

Digital Marketing Support

Display of your marketing materials to promote events and job openings to ECE students via the following:

    Digital signage
    Targeted emails
    Social media advertising per company's need
    Company logo displayed on ECE website 

Assistance with organizing virtual meetings with ECE student organizations (Fall or Spring semester)

COLUMN A

    Makerspace advertising
    Two classroom technical lectures
    Increased website presence that includes direct company links
    Both Fall and Spring ECE Career Fair
    Access to student graduate theses and dissertation abstracts and announcements
    Fall ECE Access Reception

COLUMN B
    Senior Design Team Support","Tier 1: $20000
Tier 2: $15000
Tier 3: $10000",https://ece.gatech.edu/industry-partners/ece-access
University of Illinois Urbana-Champaign (UIUC),Department,List of Companies not listed publically,"Power/energy, semiconductors, communications, systems",Affiliate programs (Corporate Connection; Power Affiliates) – tiers not published,"Depending on the Tier selected, you may receive priority access to several different recruiting events, including an exclusive invitation to the Corporate Connection After Hours Event, a Corporate Day and unlimited Tech Talks in the home buildings of the Siebel School and ECE Department. Members of the program have first chance to book space for campus events, and work with an account manager to help you make the most of your time on campus.

Becoming a Corporate Connection partner will increase your visibility to students, provide you assistance in organizing campus visits, and allow you to target specific students as you recruit. You'll also be given first consideration in involvement with and sponsorship for student events, workshops, scholarships, and other projects. Plus, the annual partnership contribution supports program activities, educational and outreach activities, student projects, student organizations, scholarships, and other investments to strengthen the infrastructure of the Siebel School and ECE Department.",Fees not listed publically,https://ece.illinois.edu/corporate/corporate-connection
"University of Michigan, Ann Arbor",College,"Bosch, KLA, Apple, BD, Bloomberg, CapitalOne, Caterpillar, Donaldson, 
Eli Lilly, EY, Ford, Tesla, Trade Desk","Automotive Systems, Semiconductors, Biotech, Finance, 
Industrial Manufacturing, Data Technology","Platinum, Executive","Platinum:

    Prominent recognition within student resources on ECRC website
    Unlimited access to resume database for primary contact
    Preferred location at Winter Engineering Career Fair
    Prominent location for in person events and featured employer designation for virtual events (ECRC hosted)
    Email blast to students (2 per year)
    Strategy session with ECRC Leadership
    Dedicated senior-level staff account manager

Executive:

    High recognition within student resources on ECRC website
    Unlimited access to resume database for primary contact
    Preferred location at Winter Engineering Career Fair
    Email blast to students (1 per year)
    Strategy session with ECRC Team
    Dedicated senior-level staff account manager
","Platinum: $10000
Executive: $5000",https://career.engin.umich.edu/employers/partners/
Carnegie Mellon University,Department,Member companies not listed publically,"AI/ML, robotics, semiconductors, networking, software","Capstone Partner, Curriculum Partner","Capstone Partner

Companies are introduced to ECE undergrad students in the senior design course to facilitate company interaction and student recruiting. Structured engagement throughout the course between companies and students includes information sessions, opportunities for direct team interactions, and final demos. This financial support is used to enhance project resources for these students.
Capstone Partner Benefits:

    Invitation for Capstone Intro, Engagement and Demo Day
    Support for Fall Recruiting Day in ECE
    Option for sponsor-directed projects ($15k/semester/project)

Curriculum Partner

Companies participate in an annual cycle of recruiting and curricular events. Features include Course Engagement, Fall Recruiting, and a Spring Curriculum Caucus. Additionally, Curriculum Partners are supported in recruiting through on-campus events and the administration of recruitment-focused student scholarships and fellowships.
Curriculum Partner Benefits:

    Invitation to Curricular Engagement with ECE faculty
    Intro to select courses and faculty for potential guest lectures and project judging
    All Foundational partner benefits

","Capstone Partner: $5000
Curriculum Partner: $25000",https://www.ece.cmu.edu/about/corporate-partnerships.html
University of Texas at Austin,Department,"AMD, Texas Instruments, Apple, Boeing, Chevron, Cirrus Logic, 
Emerson, Intel, Lockhead Martin, Qualcomm, Sandia Labs","Semiconductors & Computing Hardware, Aerospace & Defense, 
Energy & Industrial Systems, Consumer Electronics","Corporate Partner, Government & Startups, Advantage Corporate Partners, Advantage Government & Startups","    Guaranteed space at Bonanza, plus invites to exclusive flagship events like Graduate Recruiting in early fall
    Invitations to Lobby Day, Tech Talks, and Graduate Recruiting
    Organized campus visits with department support
    Partnership opportunities with student organizations, including sponsored events
    Extend your visibility to related majors across engineering beyond Texas ECE
    Opportunities to leverage alumni in your recruiting efforts

For Advanced Tier:
    All Benefits + 3 student orgs access","Corporate Partner: $20000
Government & Startups: $10000
Advantage Corporate Partners: $35000
Advantage Government & Startups: $15000
",https://www.ece.utexas.edu/engage/corporate/recruiting
"University of California, San Diego (UCSD)",College,"Amazon, AMD, Apple, Dexcom, ASML, Dell, f5, Genetech, General Atomics, Google, HP, 
Honda, Meta, LLNL, Lockhead Martin, etc.","Semiconductors & Computing Hardware, Aerospace & Defense, 
Energy & Industrial Systems, Consumer Electronics, Biotech, Automotive Robotics",CAP Member,"ACCESS TO STUDENTS

CAP provides a variety of services to help your company build its brand at the Jacobs School of Engineering and successfully search for qualified employees.

    We help you define and execute your Talent Acquisition Strategy on campus
    Host your own events at Jacobs or participate in existing ones
    Post your internships and full-time positions -we take care of the advertising
    Collaborate with Engineering Student Organizations
    Participate in our Talent Programs - we advertise and pre-screen for you
    Sponsor Student Design Projects
    Access to Faculty & Research
    Fellowships & Scholarships

RESEARCH

Research collaborations with the Jacobs School yield results for your company. From brainstorming meetings that encourage engineers to research contracts with defined deliverables, Jacobs School faculty are eager to work with your company. CAP helps identify and facilitate collaborations.

    Collaborations
    Faculty Profile Database
    Graduate Student Sponsorship
    Grant Support
    Joint Proposals
    Research Expo
    Technology Advancement Programs

LEADERSHIP

All CAP member companies have a seat on the CAP Executive Board, a unique opportunity to share in leadership of the Jacobs School. We value your ideas. Working together, we can work better for you.

    Curriculum Development
    Future Research Focus
    Industry-University Initiatives
    Networking

ADDITIONAL BENEFITS

    Parking Permit
    Invitations to Jacobs School and University Events
    Access to Campus Facilities through the Jacobs School","Up to $10M Revenue: $10000
$10M - $150M: $15000
Over $150M: $25000
",https://jacobsschool.ucsd.edu/cap/partners
Princeton University,College,"American Towers, Ericsson, Keysight, Nokia Bell, Qualcomm, Samsung Research,
Verizon, Texas Instruments ","Wireless Communications, Telecommunication, Electronic Equipment Manufacturing,
Semiconductors","Affiliate Membership, Leadership Membership","Affiliate
NextG Annual Meeting
NextG Documents on Research, Technology Trends, and Policy
Student Recruitment Opportunities 

Leadership
All Affiliate Membership Benefits, PLUS:
Seat on NextG Advisory Committee
Annual NextG Technology Disruption CXO Roundtable
NextG Policy Maker Convenings and Position Papers
Leadership Role in Forging Industry-Government-Academia Partnerships with Princeton
Targeted Research Support
Option to Sponsor Student Awards
On-site Visits of Faculty & Students ",Fees not listed publically,https://nextg.princeton.edu/corporate-program/
Columbia University,College,Member companies not listed publically,"AI/ML, networking, biomedical, photonics, systems",Affiliate Programs,"Our partners gain access to faculty expertise, specialized resources for R&D, and outstanding talent. Through this program, we will establish connections between your company and every facet of Columbia Engineering, spanning fundamental & applied research, emerging talent, senior leadership, and community outreach. We are thrilled to provide this comprehensive suite of benefits to our Strategic Partners.

Unlock World-Class Research Opportunities
Engage in Insightful Events & Programming
Access Exceptional Talent",Fees not listed publically,https://www.engineering.columbia.edu/info-for-partners
Purdue University,Department,"AMD, Applied Materials, Aptiv, Belden, Boeing, Cadence, BorgWarner, 
Caterpillar, Humana, Intel, GM, Keysight, John Deere, Eli Lilly, Qualcomm, etc.",,"Gold Tier, Black Tier, Bronze Tier","Gold Tier


    Full access to ECE Boilermaker Circuit career fairs in both Indianapolis and West Lafayette, and virtual recruiting online platform
    6 recruiting events
    6 classroom visits
    Unlimited Ideas to Innovation project proposals
    2 presentations at ECE Stories of Success
    Promotion of jobs and campus events via flyers, emails, social media, database, and class announcements

spark design challenge
Black Tier

    Full access to ECE Boilermaker Circuit career fairs in both Indianapolis and West Lafayatte, and Spark Design Challenge
    4 recruiting events
    4 classroom visits
    1 Ideas to Innovation project proposal
    1 presentation at ECE Stories of Success
    Consulting options
    Promotion of jobs and campus events via flyers, emails, social media, and database

stories of success lecture
Bronze Tier


    Full access to ECE Boilermaker Circuit career fairs in both Indianapolis and West Lafayette
    2 recruiting events per academic year
    2 classroom visits per academic year
    Promotion of jobs and campus events via flyers and targeted student emails

","Gold: $25000
Black: $15000
Bronze: $5000",https://engineering.purdue.edu/ECE/Partnerships
Cornell University,College,"ASML, BAE Systems, Boeing, Booz Allen, Cummins, Lockhead Martin, MITRE, EdAssist","Semiconductors, Aerospace & Defense, Power propulsion, Systems Engineering, Educational Technology",Coporate Partner,"
    There is no cost to the corporate partner to set up a partnership. It is simply a commitment to promote and encourage employees to further their education and to reach their educational goals. The Systems Engineering program will provide degree information and materials that you may share with your interested employees.
    No minimum number of employees need to enroll.
    Becoming a partner does not limit the employees to enroll with Systems Engineering only. It simply means that if any employee chooses to enroll in our program, they will receive the benefits included in the partnership agreement.",$0,https://www.engineering.cornell.edu/sys/distance-learning-meng-systems-engineering/corporate-partners/
"University of California, Los Angeles (UCLA)",College,"Aerospace Corporation, DRW, Fetch AI, Glean, Google, Jane Street,
Meta, Lockhead Martin, Sandia National Labs, Stripe, Visa, 
Samsung, Verkada","semiconductors, data/AI, networking, embedded/defense, digital payments,
aerospace, research, consumer electronics","Gold, Silver, Bronze, Blue, Green","Blue and Green


    Recognition on our digital display and department webpage at cs.ucla.edu
    Info-session with current students
    Space at the annual CS career fair
    List open positions on internal UCLA CS job board


Bronze


    Includes Blue Level benefits along with:
    Direct contact with CS undergraduate student groups through undergrad resume book, announcements in student newsletters, and promotional material in student clubhouse
    Access to on-campus rooms for interviews, office hours, etc.
    Complimentary career fair
    Networking with CS undergraduate student groups to organize Info-Sessions, Tech-Talks, Hackathons, Competitions, and Company Tours per chairman’s discretion


Silver


    Includes Bronze Level benefits along with:
    Customized assistance in contacting graduate students in the areas of interest to the member company; assistance to set up on-site interviews
    Invitation to present one technical talk each year at the department-wide seminar series to highlight member company’s research and technology
    Opportunity to host Tea Time
    Complimentary parking for vehicles when recruiting at the UCLA Computer Science Department
    Facilitating the interaction with faculty members in the areas of interest, including research collaborations, reference checking, summer internships, and consulting
    Direct contact with CS undergraduate student groups in the form of: 1) a resume portfolio of CS undergraduate students; 2) member company logo listed on student group websites as a sponsor and in conjunction with any large events the member chooses to hold; 3) logo representation in the form of student group t-shirts; 4) product placement or logo representation in videos produced by CS undergraduates; 5) member company announcements included in student newsletters, which reach approximately 1,800 people; 6) member company promotional material in the student group clubhouse.
    An invitation to attend the Computer Science Department’s Distinguished Lecture Series


Gold


    Includes Silver Level benefits along with:
    Customized assistance in contacting graduate students in the areas of interest to the member company; assistance to set up on-site interviews
    Close ties with a specified research laboratory or center with regular meetings and visits for exchanges of research problems and results
    One industrial visitor within the specified laboratory/center in the Computer Science Department for a period of up to 12 months. The visitor is provided with office space and is given full access to our computer facilities, libraries, and research laboratories, and the visitor is entitled to attend all classes and lectures and to freely interact with our faculty and students
    One representative on the department’s advisory board to provide valuable input and feedback to the department regarding its education and research directions
    Participation in the undergraduate senior-year project program in which the member company can propose a year-long project for a team of 3-4 students to work on as their senior-year project under the supervision of a faculty advisor

","Gold: $50000
Silver: $10000
Bronze: $5000
Blue: $2500
Green: $0
",https://www.cs.ucla.edu/affiliate-memberships/
Harvard University,College,Member companies not listed publically,"Power/energy + AI, photonics, advanced materials, applied sciences",Industry Affiliate Programs,"Advisory board involvement, access to students/faculty, research collaboration, event participation",Fees not listed publically,"https://seas.harvard.edu/office-industry-partnerships/partnership-opportunities
https://seas.harvard.edu/industry-affiliate-programs"
University of Pennsylvania,College,"Amazon, Autel Robotics, Colgate Palmolive, Comcast, Exxonmobil, 
Hershey, Intel, Qualcomm, Samsung","Cloud computing, E-commerce, Consumer Goods, Telecommunications,
Energy, Semiconductors, Wireless Communications, Consumer Electronics",Industry Affiliate Programs,"Early access to cutting-edge research: Receive early exposure to ongoing results through direct contact with ASSET researchers

Knowledge exchange: Join our weekly seminar, informal reading groups, and campus visits to learn more about innovations in trustworthy AI

Recruiting: Build connections to talented and highly motivated undergraduate, graduate, and post-doctoral students for internships and full-time jobs

Industry day: Annual day-long workshop to bring together researchers from Penn and industry affiliates

Acknowledgement: On ASSET website and promotional material","$20,000","https://asset.seas.upenn.edu/industry-affiliates/
https://research.seas.upenn.edu/collaboration/"
Johns Hopkins University,Colllege,"Amazon, Bayer, Bristol-Meyers Squibb, Google, Johnson and Johnson,
Lockhead Martin, Microsoft, Raytheon, Toshiba","Cloud computing, E-commerce, Biotech, medical devices, Aerospace & Defense, 
Software, Electronics equipment",Corporate Partner,"Student recruiting, sponsored research, lab access, events. Working in partnership with our pioneering faculty and our driven and creative students, you have the means to address some of society’s most complex and critical problems. We can help you find and develop talent, expand your reach, and build your brand story. Together we will create solutions and prepare visionary leaders ready to implement them. Hopkins Engineering works closely with researchers and clinicians at JHU’s School of Medicine, Bloomberg School of Public Health, and the Applied Physics Laboratory—the largest university-affiliated research center in the United States.

Johns Hopkins Technology Ventures (JHTV) facilitates the translation and commercialization of discoveries into accessible technologies, and licenses more than 2,000 inventions that were borne at JHU.

Our global network includes dozens of partner academic institutions and R&D sites in 100+ countries—as well as our 10,000+ international alumni.",Fees not listed publically,https://engineering.jhu.edu/partner-with-us/
University of Wisconsin–Madison,College,"Big Joe, Epic, KLA, Findroff, Brunswick, ABB, GE Healthcare, Grainger,
Miluawkee, Qualcomm, Plexus, MSA","Industrial Technology, Healthcare Software, Semiconductor, Medical Imaging,
Wireless Communications","Silver, Bronze","Recruiting events, research collaborations, sponsored projects, visibility",Fees not listed publically,"https://ocr.engineering.wisc.edu/
https://ecs.wisc.edu/students/employer-partners-program/"
Texas A&M University,Department,"Cirrus Login, Diodes Inc, Electric Power Engineers, Samsung, Marvell, Powell,
Arm, RTX, LANL, Sandia National Labs, Texas Instruments","Semiconductors & Microcontrollers, Aerospace & Defense, Enery Systems,
Consumer Electronics","Diamond, Platinum, Gold, Silver, Bronze","Our IAP allows you to engage directly with our students through tabling events, seminars, and other company-hosted events. A dedicated staff member will assist with planning and strategy to help maximize the impact of your recruiting efforts.

Sponsorship is an ideal way to enhance your company's brand. Becoming a sponsor means you gain exclusive access to a select group of high-achieving students through members-only opportunities. These valuable events provide a way to meet and actively recruit top talent for your organization.","Gold: $25000
Silver: $15000",https://engineering.tamu.edu/electrical/industrial-affiliates/index.html